Time;Sensor 1
1660;5,931016331
1661;5,920389381
1662;6,050420723
1663;5,873564289
1664;6,061951857
1665;5,93513795
1666;5,962840219
1667;6,037238233
1668;5,86956292
1669;6,052263933
1670;5,879951332
1671;5,943999668
1672;5,957489274
1673;5,810661598
1674;5,974772563
1675;5,768913157
1676;5,864678652
1677;5,816154277
1678;5,700282876
1679;5,834107062
1680;5,608909053
1681;5,729447988
1682;5,622058822
1683;5,544995094
1684;5,638872166
1685;5,4098157
1686;5,546368334
1687;5,387310962
1688;5,354113255
1689;5,401111442
1690;5,183880179
1691;5,326501649
1692;5,126533795
1693;5,139131766
1694;5,135553121
1695;4,94495559
1696;5,083233677
1697;4,855941981
1698;4,913023511
1699;4,858685633
1700;4,707640693
1701;4,831448831
1702;4,59232065
1703;4,689447834
1704;4,587720916
1705;4,486376978
1706;4,586608313
1707;4,351971088
1708;4,481915693
1709;4,339510789
1710;4,294558987
1711;4,363788513
1712;4,149689497
1713;4,302962852
1714;4,129484678
1715;4,143712616
1716;4,176739498
1717;3,99784287
1718;4,163381614
1719;3,970675785
1720;4,042791719
1721;4,037022441
1722;3,905599735
1723;4,071558057
1724;3,872897249
1725;3,99763581
1726;3,95328013
1727;3,878363608
1728;4,032955431
1729;3,842120477
1730;4,01062158
1731;3,930686679
1732;3,917444151
1733;4,049775472
1734;3,880095093
1735;4,080528872
1736;3,970611555
1737;4,019985971
1738;4,120818642
1739;3,984234768
1740;4,202628481
1741;4,070519811
1742;4,179158768
1743;4,241552177
1744;4,147776395
1745;4,368985486
1746;4,224115757
1747;4,384596143
1748;4,404382173
1749;4,360202824
1750;4,568958607
1751;4,421722103
1752;4,623054771
1753;4,59911347
1754;4,607902736
1755;4,789864111
1756;4,650871878
1757;4,879251948
1758;4,813569611
1759;4,875026182
1760;5,017762842
1761;4,897076987
1762;5,136828436
1763;5,034335296
1764;5,144481976
1765;5,238321539
1766;5,144726111
1767;5,379375859
1768;5,247576207
1769;5,399014069
1770;5,437695269
1771;5,378056289
1772;5,591464057
1773;5,439886207
1774;5,622289033
1775;5,603376732
1776;5,582137747
1777;5,759604012
1778;5,599110183
1779;5,799926021
1780;5,724960426
1781;5,743810375
1782;5,873086237
1783;5,715092082
1784;5,920404139
1785;5,794775109
1786;5,852513079
1787;5,924642518
1788;5,780302205
1789;5,975789907
1790;5,808346258
1791;5,900953645
1792;5,910890149
1793;5,790305025
1794;5,96223878
1795;5,764660776
1796;5,885576546
1797;5,832531591
1798;5,744038486
1799;5,880238988
1800;5,666218448
1801;5,8067986
1802;5,694297874
1803;5,643887153
1804;5,734582176
1805;5,518867745
1806;5,668996804
1807;5,504640175
1808;5,49554418
1809;5,534062619
1810;5,331436803
1811;5,480248132
1812;5,27518975
1813;5,307669964
1814;5,290923911
1815;5,115182908
1816;5,251836647
1817;5,02002082
1818;5,091367803
1819;5,020087973
1820;4,883094811
1821;4,997557913
1822;4,754763214
1823;4,859508203
1824;4,738215023
1825;4,64909112
1826;4,732863549
1827;4,495620811
1828;4,625942791
1829;4,462653799
1830;4,427164166
1831;4,473898932
1832;4,258357499
1833;4,404655732
1834;4,210348282
1835;4,230521946
1836;4,236494012
1837;4,057314134
1838;4,208904522
1839;3,996769923
1840;4,070780645
1841;4,035170351
1842;3,904517861
1843;4,050402865
1844;3,83494277
1845;3,957256988
1846;3,882226734
1847;3,80893908
1848;3,938595931
1849;3,734622993
1850;3,896403399
1851;3,786961016
1852;3,775941935
1853;3,880072812
1854;3,7016846
1855;3,891420065
1856;3,755077529
1857;3,806961912
1858;3,878152718
1859;3,737750052
1860;3,942067112
1861;3,788317914
1862;3,899429822
1863;3,932670952
1864;3,840089051
1865;4,044687785
1866;3,884339341
1867;4,046945952
1868;4,039978485
1869;4,001791814
1870;4,192440605
1871;4,03684864
1872;4,239692568
1873;4,193155916
1874;4,212205809
1875;4,37572575
1876;4,235984813
1877;4,465058083
1878;4,382429423
1879;4,457608315
1880;4,582779058
1881;4,468926754
1882;4,708433126
1883;4,59576384
1884;4,722072249
1885;4,800396944
1886;4,720688779
1887;4,954128185
1888;4,819597003
1889;4,988470575
1890;5,014747596
1891;4,975054606
1892;5,186355114
1893;5,039670697
1894;5,239555825
1895;5,212218716
1896;5,215591571
1897;5,39021105
1898;5,241907397
1899;5,459046608
1900;5,38024994
1901;5,426681599
1902;5,552603427
1903;5,41327897
1904;5,63265256
1905;5,508099172
1906;5,594504174
1907;5,663058663
1908;5,542613793
1909;5,748973109
1910;5,587496201
1911;5,707909368
1912;5,714364626
1913;5,621292315
1914;5,800213476
1915;5,613143962
1916;5,759125685
1917;5,703007548
1918;5,643787735
1919;5,78267288
1920;5,583037191
1921;5,744257678
1922;5,629377019
1923;5,60801786
1924;5,696974344
1925;5,498579409
1926;5,663541403
1927;5,497727276
1928;5,515485684
1929;5,548021847
1930;5,36449149
1931;5,521340894
1932;5,315898191
1933;5,371199171
1934;5,344687758
1935;5,188517809
1936;5,325885093
1937;5,094814335
1938;5,183374304
1939;5,099250538
1940;4,98094825
1941;5,088761018
1942;4,847794214
1943;4,962938854
1944;4,826618409
1945;4,753985557
1946;4,824194353
1947;4,589713419
1948;4,722866693
1949;4,543388171
1950;4,520996859
1951;4,548162099
1952;4,336074348
1953;4,477383094
1954;4,266798684
1955;4,295695192
1956;4,277392684
1957;4,102040718
1958;4,241089572
1959;4,013645098
1960;4,091301021
1961;4,028316134
1962;3,901497005
1963;4,028062046
1964;3,799222338
1965;3,919734913
1966;3,816030283
1967;3,746191144
1968;3,850977961
1969;3,636364364
1970;3,790890515
1971;3,65334814
1972;3,645013362
1973;3,720326491
1974;3,534639659
1975;3,712032071
1976;3,54998663
1977;3,60345535
1978;3,64375103
1979;3,499753399
1980;3,687353032
1981;3,511948169
1982;3,623282552
1983;3,625565242
1984;3,533193693
1985;3,717722497
1986;3,541134531
1987;3,702438993
1988;3,666473352
1989;3,632143825
1990;3,800634743
1991;3,635217912
1992;3,835189542
1993;3,763512896
1994;3,789665609
1995;3,930364735
1996;3,787777964
1997;4,012489746
1998;3,91022442
1999;3,995141893
2000;4,098319969
2001;3,988696828
2002;4,222559326
2003;4,097038601
2004;4,23494992
2005;4,293567057
2006;4,224787871
2007;4,451622889
2008;4,311857732
2009;4,493322742
2010;4,503500856
2011;4,480619093
2012;4,684771219
2013;4,540796372
2014;4,753344134
2015;4,714615288
2016;4,739479741
2017;4,906889276
2018;4,769035906
2019;4,998014122
2020;4,913328816
2021;4,984429533
2022;5,103593124
2023;4,981740516
2024;5,211317905
2025;5,086814275
2026;5,199364551
2027;5,262117726
2028;5,164977972
2029;5,379230889
2030;5,223782466
2031;5,370032643
2032;5,372100892
2033;5,306588126
2034;5,490596678
2035;5,315171784
2036;5,48493421
2037;5,426215295
2038;5,396944932
2039;5,537823028
2040;5,354701864
2041;5,536051339
2042;5,42061013
2043;5,429564222
2044;5,51735232
2045;5,339257492
2046;5,519358977
2047;5,355135934
2048;5,401518778
2049;5,429877421
2050;5,269079398
2051;5,43508546
2052;5,233339608
2053;5,313634074
2054;5,280289883
2055;5,147750249
2056;5,287705487
2057;5,062230956
2058;5,170451548
2059;5,077364308
2060;4,981976657
2061;5,085665473
2062;4,851836157
2063;4,979960671
2064;4,833199324
2065;4,781180428
2066;4,840858117
2067;4,614566699
2068;4,753115459
2069;4,562450862
2070;4,556923881
2071;4,567878856
2072;4,364443525
2073;4,50316456
2074;4,281406425
2075;4,322204198
2076;4,283110743
2077;4,116224955
2078;4,24483579
2079;4,006958925
2080;4,09065974
2081;4,00369518
2082;3,884492604
2083;3,993425244
2084;3,755544834
2085;3,87573669
2086;3,746453232
2087;3,682751894
2088;3,76384727
2089;3,542113485
2090;3,689866787
2091;3,526825524
2092;3,522602589
2093;3,56970432
2094;3,379192209
2095;3,54370634
2096;3,35789761
2097;3,41303021
2098;3,422434697
2099;3,276105824
2100;3,445482974
2101;3,249572441
2102;3,359861496
2103;3,330591649
2104;3,238399117
2105;3,400490098
2106;3,207942376
2107;3,365416781
2108;3,299299326
2109;3,267498062
2110;3,410760088
2111;3,234900621
2112;3,428379885
2113;3,329920266
2114;3,360630436
2115;3,474936354
2116;3,328016957
2117;3,543892598
2118;3,419956077
2119;3,511010099
2120;3,588352353
2121;3,48068594
2122;3,703867019
2123;3,563188505
2124;3,70827267
2125;3,743313011
2126;3,682538556
2127;3,897495596
2128;3,750053127
2129;3,939134532
2130;3,929561673
2131;3,920091684
2132;4,11192666
2133;3,968223333
2134;4,188233181
2135;4,134904348
2136;4,177594644
2137;4,333063202
2138;4,20336904
2139;4,439095646
2140;4,345953386
2141;4,438019619
2142;4,546435254
2143;4,440043513
2144;4,675173867
2145;4,548945365
2146;4,684133602
2147;4,738091909
2148;4,662643437
2149;4,880881839
2150;4,73058335
2151;4,899584291
2152;4,895458076
2153;4,85638258
2154;5,042569501
2155;4,878852108
2156;5,069931394
2157;5,008103428
2158;5,008218255
2159;5,149372439
2160;4,983756392
2161;5,183558224
2162;5,068376659
2163;5,107672493
2164;5,193884543
2165;5,03793702
2166;5,232405922
2167;5,071866598
2168;5,147496143
2169;5,172611962
2170;5,03712681
2171;5,21248383
2172;5,017662546
2173;5,124133728
2174;5,08618062
2175;4,980418146
2176;5,124123635
2177;4,908398624
2178;5,03795917
2179;4,939285048
2180;4,870325382
2181;4,971961047
2182;4,750080231
2183;4,893266694
2184;4,740382589
2185;4,712637783
2186;4,764646011
2187;4,5517041
2188;4,698016496
2189;4,501152962
2190;4,516071499
2191;4,514299561
2192;4,324696025
2193;4,463350093
2194;4,235757806
2195;4,291741387
2196;4,235751483
2197;4,082201422
2198;4,202904772
2199;3,95994725
2200;4,052484539
2201;3,945606771
2202;3,838272783
2203;3,931969273
2204;3,690069961
2205;3,812076575
2206;3,661199753
2207;3,607004187
2208;3,66653293
2209;3,442048971
2210;3,584388405
2211;3,399501841
2212;3,401666131
2213;3,422287428
2214;3,230387508
2215;3,382534961
2216;3,176051844
2217;3,233893673
2218;3,21364353
2219;3,067266921
2220;3,218068059
2221;3,003976353
2222;3,112977446
2223;3,052824435
2224;2,961792833
2225;3,100262977
2226;2,893162072
2227;3,045300622
2228;2,949092898
2229;2,919436125
2230;3,03554279
2231;2,849632351
2232;3,033955802
2233;2,908161065
2234;2,941703024
2235;3,027076162
2236;2,875167304
2237;3,078564688
2238;2,931820712
2239;3,026054086
2240;3,07457383
2241;2,96719151
2242;3,175310925
2243;3,017817923
2244;3,166076229
2245;3,174296868
2246;3,118936393
2247;3,317183403
2248;3,159980944
2249;3,351896129
2250;3,319276909
2251;3,319867036
2252;3,494414482
2253;3,34859416
2254;3,570808257
2255;3,499735498
2256;3,556346461
2257;3,69508574
2258;3,5709956
2259;3,808077503
2260;3,703677469
2261;3,812495438
2262;3,905863668
2263;3,812361303
2264;4,04786562
2265;3,91762248
2266;4,071193526
2267;4,112819972
2268;4,056627964
2269;4,274223147
2270;4,127430233
2271;4,315158143
2272;4,30228608
2273;4,287496441
2274;4,472084647
2275;4,319168962
2276;4,528033551
2277;4,461689526
2278;4,489453393
2279;4,62820514
2280;4,479973953
2281;4,695421045
2282;4,580321168
2283;4,64874695
2284;4,731979501
2285;4,598843258
2286;4,805785358
2287;4,649986536
2288;4,754254982
2289;4,776094203
2290;4,667321414
2291;4,85118015
2292;4,665501851
2293;4,798191049
2294;4,756971385
2295;4,680028689
2296;4,827746896
2297;4,625004802
2298;4,776603132
2299;4,674978414
2300;4,6350027
2301;4,735955815
2302;4,530061576
2303;4,689633121
2304;4,534390787
2305;4,533830662
2306;4,58057379
2307;4,385564105
2308;4,54151995
2309;4,343111704
2310;4,381563347
2311;4,37036148
2312;4,199424287
2313;4,34034536
2314;4,11216676
2315;4,186415183
2316;4,11751891
2317;3,982084322
2318;4,097537447
2319;3,855006154
2320;3,959268198
2321;3,836914688
2322;3,745873439
2323;3,827162425
2324;3,586658663
2325;3,713009579
2326;3,545147645
2327;3,504250598
2328;3,545048496
2329;3,322790666
2330;3,461743077
2331;3,259500196
2332;3,270979608
2333;3,267796411
2334;3,078729187
2335;3,21992239
2336;2,996849547
2337;3,059287107
2338;3,011738598
2339;2,868509906
2340;3,00145968
2341;2,772605423
2342;2,881054799
2343;2,791912209
2344;2,704009252
2345;2,818864169
2346;2,599741288
2347;2,746095149
2348;2,621110723
2349;2,594214227
2350;2,682464105
2351;2,487980025
2352;2,661554561
2353;2,509074036
2354;2,544674761
2355;2,599760509
2356;2,443185264
2357;2,631480216
2358;2,461868387
2359;2,557171893
2360;2,574953153
2361;2,466996482
2362;2,656576724
2363;2,48149572
2364;2,629621462
2365;2,608668804
2366;2,556730598
2367;2,734167136
2368;2,565757684
2369;2,756218308
2370;2,697909351
2371;2,705555925
2372;2,858360416
2373;2,708383562
2374;2,927810972
2375;2,836223968
2376;2,902927173
2377;3,020414872
2378;2,899414777
2379;3,132482655
2380;3,014095597
2381;3,135253744
2382;3,209275175
2383;3,125822449
2384;3,35630147
2385;3,219518748
2386;3,386758872
2387;3,412250005
2388;3,372319729
2389;3,584192687
2390;3,438733672
2391;3,640475217
2392;3,6157889
2393;3,62231823
2394;3,800878322
2395;3,657072119
2396;3,879313969
2397;3,806310856
2398;3,858968693
2399;3,991825491
2400;3,859862779
2401;4,087140018
2402;3,971034126
2403;4,066220524
2404;4,144144671
2405;4,033340579
2406;4,249785441
2407;4,098756676
2408;4,229833485
2409;4,247382403
2410;4,165503498
2411;4,355937582
2412;4,18053974
2413;4,338277697
2414;4,294159749
2415;4,246863564
2416;4,397846004
2417;4,210252915
2418;4,383464955
2419;4,28061763
2420;4,271045006
2421;4,371804106
2422;4,18494763
2423;4,36126488
2424;4,206642285
2425;4,235191803
2426;4,27837549
2427;4,105036324
2428;4,271772904
2429;4,075857861
2430;4,140158498
2431;4,122351281
2432;3,974266473
2433;4,119312613
2434;3,895387603
2435;3,990471507
2436;3,912441601
2437;3,799491124
2438;3,912171766
2439;3,675399445
2440;3,794062296
2441;3,660721118
2442;3,590249936
2443;3,662088023
2444;3,428465064
2445;3,561788015
2446;3,381864058
2447;3,358186293
2448;3,383516325
2449;3,168772855
2450;3,306768418
2451;3,092217233
2452;3,116336019
2453;3,09272365
2454;2,911244152
2455;3,043579466
2456;2,80876976
2457;2,878331015
2458;2,806767899
2459;2,670607746
2460;2,787353096
2461;2,548084483
2462;2,657566365
2463;2,542425085
2464;2,460490101
2465;2,552838706
2466;2,325258423
2467;2,466381657
2468;2,315132378
2469;2,292577398
2470;2,353484555
2471;2,152977564
2472;2,315306439
2473;2,138013702
2474;2,175900883
2475;2,200596297
2476;2,0407252
2477;2,212415828
2478;2,021049495
2479;2,116289092
2480;2,102625347
2481;1,994193284
2482;2,162835629
2483;1,970443252
2484;2,116020074
2485;2,064631924
2486;2,014933299
2487;2,168427226
2488;1,988225141
2489;2,173694201
2490;2,087956989
2491;2,100268034
2492;2,227671584
2493;2,072118092
2494;2,284334457
2495;2,170124388
2496;2,24346917
2497;2,335759606
2498;2,215675222
2499;2,439707063
2500;2,304980327
2501;2,434188864
2502;2,484883508
2503;2,408680349
2504;2,6288417
2505;2,483062511
2506;2,65911756
2507;2,664711628
2508;2,637786709
2509;2,83871842
2510;2,692176946
2511;2,902826132
2512;2,863017908
2513;2,887353935
2514;3,055078199
2515;2,918147341
2516;3,14873896
2517;3,066427809
2518;3,140430737
2519;3,263306658
2520;3,145691155
2521;3,380176496
2522;3,261235274
2523;3,379821497
2524;3,449336215
2525;3,35936817
2526;3,581401641
2527;3,434240993
2528;3,589169554
2529;3,600511029
2530;3,54454275
2531;3,738604236
2532;3,573560794
2533;3,753988855
2534;3,706361649
2535;3,688299791
2536;3,840762033
2537;3,669354797
2538;3,862578791
2539;3,759242049
2540;3,780256996
2541;3,880324449
2542;3,714432648
2543;3,906764357
2544;3,754790429
2545;3,81322233
2546;3,853676711
2547;3,70469769
2548;3,882414726
2549;3,692186156
2550;3,78365494
2551;3,761355903
2552;3,639402641
2553;3,789707271
2554;3,574187864
2555;3,691899915
2556;3,608006089
2557;3,521200832
2558;3,633120133
2559;3,40695126
2560;3,542181282
2561;3,402076121
2562;3,355989473
2563;3,421153526
2564;3,199638699
2565;3,342352646
2566;3,155279858
2567;3,152554126
2568;3,16579715
2569;2,963845374
2570;3,103420072
2571;2,881853371
2572;2,922035709
2573;2,881777095
2574;2,71287805
2575;2,838866069
2576;2,597656339
2577;2,677252246
2578;2,585629613
2579;2,460931248
2580;2,563816146
2581;2,319174458
2582;2,431916519
2583;2,294660079
2584;2,222211834
2585;2,294099416
2586;2,062485679
2587;2,199797253
2588;2,025852789
2589;2,010065949
2590;2,045261588
2591;1,84225519
2592;1,993875008
2593;1,79480036
2594;1,836161855
2595;1,831591915
2596;1,67082199
2597;1,825544446
2598;1,614720342
2599;1,709778604
2600;1,665225044
2601;1,557433968
2602;1,703911897
2603;1,495621146
2604;1,637243789
2605;1,555374318
2606;1,507678893
2607;1,635231496
2608;1,443670014
2609;1,621554287
2610;1,507745032
2611;1,523146269
2612;1,622514784
2613;1,460803017
2614;1,662202606
2615;1,524165115
2616;1,601340448
2617;1,665338146
2618;1,544601783
2619;1,755218728
2620;1,602457223
2621;1,735849544
2622;1,759860453
2623;1,688444835
2624;1,893424139
2625;1,736561196
2626;1,916758709
2627;1,899050403
2628;1,881924053
2629;2,066881749
2630;1,916900173
2631;2,131281038
2632;2,073110249
2633;2,111500038
2634;2,263513472
2635;2,130968347
2636;2,364565874
2637;2,270070503
2638;2,361355065
2639;2,469847098
2640;2,364104368
2641;2,600633329
2642;2,476519658
2643;2,614389799
2644;2,671846298
2645;2,600402591
2646;2,823376125
2647;2,678424582
2648;2,853300885
2649;2,855772707
2650;2,823705543
2651;3,017565905
2652;2,86199151
2653;3,061671411
2654;3,009027216
2655;3,018615654
2656;3,169801096
2657;3,014514921
2658;3,225005402
2659;3,120919082
2660;3,171462846
2661;3,269337323
2662;3,125162133
2663;3,331641087
2664;3,18331604
2665;3,271167118
2666;3,308748949
2667;3,185645213
2668;3,373485301
2669;3,191136003
2670;3,309941597
2671;3,284381058
2672;3,190738538
2673;3,346522717
2674;3,142650782
2675;3,283791359
2676;3,196564472
2677;3,138609679
2678;3,251067823
2679;3,039583777
2680;3,192775987
2681;3,049581285
2682;3,030942612
2683;3,091743825
2684;2,886996274
2685;3,041018539
2686;2,851384032
2687;2,872844949
2688;2,877189882
2689;2,692969863
2690;2,836459491
2691;2,613086985
2692;2,672544131
2693;2,619515268
2694;2,468104938
2695;2,590370233
2696;2,348262205
2697;2,440890493
2698;2,333535002
2699;2,224866386
2700;2,316655863
2701;2,072085014
2702;2,190697098
2703;2,035835273
2704;1,976816827
2705;2,030990381
2706;1,800382789
2707;1,935956358
2708;1,74372772
2709;1,737784482
2710;1,749838067
2711;1,54864674
2712;1,690981235
2713;1,474158605
2714;1,521016658
2715;1,48942219
2716;1,331068421
2717;1,469523624
2718;1,242641697
2719;1,338370533
2720;1,26470569
2721;1,159660894
2722;1,283924165
2723;1,06228219
2724;1,19959055
2725;1,088447967
2726;1,043518958
2727;1,144346001
2728;0,94295313
2729;1,111716338
2730;0,970397325
2731;0,988263922
2732;1,058140057
2733;0,890676187
2734;1,078656993
2735;0,916670281
2736;0,995706743
2737;1,029381498
2738;0,907245639
2739;1,100957362
2740;0,929357347
2741;1,063749581
2742;1,058606659
2743;0,990119075
2744;1,175770209
2745;1,006380791
2746;1,186530908
2747;1,142767463
2748;1,132581445
2749;1,297035571
2750;1,141614068
2751;1,354804117
2752;1,275407044
2753;1,324171857
2754;1,455855986
2755;1,325256179
2756;1,556525113
2757;1,447046614
2758;1,55134591
2759;1,64104439
2760;1,544438165
2761;1,777611448
2762;1,645760555
2763;1,798331583
2764;1,839810974
2765;1,784024201
2766;2,002825102
2767;1,857904978
2768;2,048124472
2769;2,038546919
2770;2,027557447
2771;2,2167235
2772;2,068955355
2773;2,283559495
2774;2,223657082
2775;2,258291493
2776;2,404619406
2777;2,264401906
2778;2,488391415
2779;2,382390806
2780;2,460242707
2781;2,553490024
2782;2,430647591
2783;2,648316069
2784;2,50362022
2785;2,619197266
2786;2,652779063
2787;2,555853189
2788;2,75186803
2789;2,57851864
2790;2,723609347
2791;2,695042449
2792;2,630676936
2793;2,79113831
2794;2,601097854
2795;2,765333612
2796;2,676398274
2797;2,648862484
2798;2,762267143
2799;2,568571694
2800;2,740145421
2801;2,596753919
2802;2,60763814
2803;2,665681145
2804;2,481523886
2805;2,648015479
2806;2,45979722
2807;2,507901842
2808;2,506060293
2809;2,343870146
2810;2,49312099
2811;2,272753262
2812;2,354179477
2813;2,292037251
2814;2,162616981
2815;2,283591981
2816;2,04592289
2817;2,154358163
2818;2,035648399
2819;1,947432035
2820;2,03100815
2821;1,792032504
2822;1,919210038
2823;1,751571582
2824;1,710052284
2825;1,749677343
2826;1,525436236
2827;1,661735177
2828;1,45619892
2829;1,463566223
2830;1,455740663
2831;1,261220588
2832;1,396363607
2833;1,166603375
2834;1,221613841
2835;1,166160193
2836;1,014267397
2837;1,138065321
2838;0,89946432
2839;0,99755317
2840;0,897652904
2841;0,798333333
2842;0,901423113
2843;0,670019816
2844;0,8036442
2845;0,665637835
2846;0,625202811
2847;0,699725638
2848;0,491111506
2849;0,650299893
2850;0,483262938
2851;0,50396643
2852;0,544137105
2853;0,372382028
2854;0,545449936
2855;0,360573132
2856;0,440469019
2857;0,442995524
2858;0,319675167
2859;0,494056014
2860;0,30387228
2861;0,436960669
2862;0,401283653
2863;0,334676041
2864;0,497808154
2865;0,315319736
2866;0,491971458
2867;0,420306315
2868;0,414813471
2869;0,555020692
2870;0,392787332
2871;0,600416626
2872;0,49759503
2873;0,55343009
2874;0,660734255
2875;0,529986326
2876;0,753924694
2877;0,627046908
2878;0,740208911
2879;0,807017622
2880;0,716856788
2881;0,941367301
2882;0,799290178
2883;0,961828936
2884;0,983451151
2885;0,940195343
2886;1,149557155
2887;1,002254616
2888;1,202808075
2889;1,177762391
2890;1,184482068
2891;1,364070285
2892;1,22191226
2893;1,446479915
2894;1,376575235
2895;1,432854727
2896;1,570141311
2897;1,443143047
2898;1,676042635
2899;1,566226994
2900;1,668169121
2901;1,753576178
2902;1,650672014
2903;1,875613968
2904;1,733603624
2905;1,874078784
2906;1,90162598
2907;1,83001999
2908;2,031225877
2909;1,866942176
2910;2,036065947
2911;2,003768153
2912;1,968408619
2913;2,131696623
2914;1,956551484
2915;2,142358634
2916;2,052347276
2917;2,055563091
2918;2,169325741
2919;1,99540703
2920;2,184675871
2921;2,04303658
2922;2,084362123
2923;2,140368741
2924;1,979583547
2925;2,158753737
2926;1,975092487
2927;2,051293971
2928;2,045262294
2929;1,908498751
2930;2,064618777
2931;1,851387376
2932;1,956689217
2933;1,888586462
2934;1,784953073
2935;1,906591193
2936;1,678219475
2937;1,804714839
2938;1,678767043
2939;1,614962679
2940;1,693017279
2941;1,464912515
2942;1,60312891
2943;1,427537464
2944;1,407395666
2945;1,435747669
2946;1,223230652
2947;1,362810215
2948;1,149194662
2949;1,173433326
2950;1,14939403
2951;0,966645417
2952;1,097091198
2953;0,859696257
2954;0,925889102
2955;0,850410885
2956;0,709500379
2957;0,820935065
2958;0,575656114
2959;0,67842659
2960;0,556060323
2961;0,466125313
2962;0,55000777
2963;0,313301631
2964;0,444724172
2965;0,283324836
2966;0,24995452
2967;0,299702448
2968;0,087458233
2969;0,237637246
2970;0,047836841
2971;0,072703489
2972;0,084177032
2973;-0,089375287
2974;0,068409235
2975;-0,137107517
2976;-0,056345766
2977;-0,084534705
2978;-0,207802913
2979;-0,054020267
2980;-0,261387974
2981;-0,130907192
2982;-0,197282826
2983;-0,262110831
2984;-0,12356772
2985;-0,318700051
2986;-0,148067086
2987;-0,248383568
2988;-0,250614448
2989;-0,137384127
2990;-0,306954721
2991;-0,108451963
2992;-0,235987198
2993;-0,17575199
2994;-0,096036252
2995;-0,228412441
2996;-0,01617843
2997;-0,162207497
2998;-0,043919661
2999;-0,003478999
3000;-0,089542934
3001;0,121411078
3002;-0,033003805
3003;0,13494049
3004;0,133179856
3005;0,099380599
3006;0,294209651
3007;0,142177986
3008;0,347973336
3009;0,304108713
3010;0,324927353
3011;0,489975355
3012;0,350983982
3013;0,580223728
3014;0,497349191
3015;0,571354231
3016;0,695089548
3017;0,578915014
3018;0,815578312
3019;0,699545054
3020;0,821597315
3021;0,895397142
3022;0,810226516
3023;1,037776715
3024;0,896758726
3025;1,058346975
3026;1,077076994
3027;1,028909705
3028;1,231428587
3029;1,075325592
3030;1,265138769
3031;1,227489022
3032;1,219692903
3033;1,382972829
3034;1,222693849
3035;1,427391307
3036;1,335946201
3037;1,369000343
3038;1,481519218
3039;1,32819836
3040;1,533325521
3041;1,394364457
3042;1,465808177
3043;1,519520204
3044;1,383720865
3045;1,574707341
3046;1,397751035
3047;1,502343642
3048;1,49323149
3049;1,384195711
3050;1,547366847
3051;1,344502012
3052;1,474582949
3053;1,402933361
3054;1,32792958
3055;1,451461141
3056;1,236491344
3057;1,382515921
3058;1,252899823
3059;1,216715011
3060;1,29146433
3061;1,078946666
3062;1,230159906
3063;1,051118395
3064;1,055730086
3065;1,07588527
3066;0,880120117
3067;1,025321187
3068;0,808779007
3069;0,853229732
3070;0,81673091
3071;0,650774934
3072;0,779117924
3073;0,5395648
3074;0,620046912
3075;0,528749129
3076;0,403519781
3077;0,505293726
3078;0,258789853
3079;0,368933707
3080;0,228498907
3081;0,152031934
3082;0,219364192
3083;-0,017561722
3084;0,113782238
3085;-0,06669347
3086;-0,089782853
3087;-0,062350601
3088;-0,273834969
3089;-0,1312271
3090;-0,339826261
3091;-0,3086423
3092;-0,323747281
3093;-0,495679053
3094;-0,352497966
3095;-0,57529327
3096;-0,492699273
3097;-0,549950107
3098;-0,670937266
3099;-0,53785738
3100;-0,759866433
3101;-0,632263705
3102;-0,7282481
3103;-0,790396895
3104;-0,677310248
3105;-0,883528024
3106;-0,720390903
3107;-0,848899233
3108;-0,848352742
3109;-0,763662342
3110;-0,940100063
3111;-0,753300651
3112;-0,905750735
3113;-0,842949916
3114;-0,79297291
3115;-0,92763133
3116;-0,730601947
3117;-0,896635888
3118;-0,776285395
3119;-0,76480838
3120;-0,848517713
3121;-0,655310104
3122;-0,82352166
3123;-0,654263039
3124;-0,682280788
3125;-0,709348465
3126;-0,533655674
3127;-0,69239709
3128;-0,486212053
3129;-0,551867726
3130;-0,520488282
3131;-0,374697306
3132;-0,512908599
3133;-0,284293662
3134;-0,383024062
3135;-0,295421739
3136;-0,1897626
3137;-0,297764372
3138;-0,062733799
3139;-0,187608561
3140;-0,049901635
3141;0,00824857
3142;-0,061944555
3143;0,1630697
3144;0,020839972
3145;0,199044885
3146;0,205655486
3147;0,178233675
3148;0,377509303
3149;0,227932944
3150;0,434189616
3151;0,388834302
3152;0,406137764
3153;0,565739233
3154;0,419317841
3155;0,639188246
3156;0,545050875
3157;0,605864159
3158;0,714595685
3159;0,581565222
3160;0,799608542
3161;0,663237925
3162;0,763239761
3163;0,813408807
3164;0,703002078
3165;0,903837023
3166;0,734669232
3167;0,866717289
3168;0,8546564
3169;0,774439861
3170;0,943807072
3171;0,753489921
3172;0,908107916
3173;0,83441939
3174;0,789751764
3175;0,915502821
3176;0,717070736
3177;0,883104582
3178;0,752611609
3179;0,746262934
3180;0,819207295
3181;0,626164962
3182;0,791562472
3183;0,612970565
3184;0,644928714
3185;0,659479516
3186;0,484858692
3187;0,63751832
3188;0,422810811
3189;0,490289003
3190;0,444862355
3191;0,300317744
3192;0,428946631
3193;0,192556241
3194;0,290200604
3195;0,187339909
3196;0,082346895
3197;0,177267468
3198;-0,064918689
3199;0,055363181
3200;-0,098421053
3201;-0,157211491
3202;-0,103363834
3203;-0,335097124
