Time;Distorted
1661;5,920036035
1662;6,049941285
1663;5,873067783
1664;6,062106768
1665;5,934952549
1666;5,962629644
1667;6,037503109
1668;5,869238748
1669;6,052735918
1670;5,880206493
1671;5,9443303
1672;5,957838598
1673;5,810875989
1674;5,974476145
1675;5,768615406
1676;5,864732881
1677;5,815850567
1678;5,700721398
1679;5,834237757
1680;5,608419997
1681;5,728949674
1682;5,622502593
1683;5,545047441
1684;5,639011747
1685;5,410265527
1686;5,546570771
1687;5,38761203
1688;5,353754027
1689;5,401479788
1690;5,183427976
1691;5,326162416
1692;5,126044643
1693;5,139529809
1694;5,13592409
1695;4,944928032
1696;5,082768663
1697;4,856132001
1698;4,913311669
1699;4,858689722
1700;4,707252734
1701;4,830983411
1702;4,592009693
1703;4,689051378
1704;4,58807202
1705;4,4867042
1706;4,586706513
1707;4,352161622
1708;4,481894092
1709;4,339914446
1710;4,294909693
1711;4,363978962
1712;4,149392128
1713;4,30306668
1714;4,129556189
1715;4,143607665
1716;4,176679096
1717;3,997431381
1718;4,163411047
1719;3,970685809
1720;4,042687134
1721;4,03722222
1722;3,905819456
1723;4,071486044
1724;3,87269986
1725;3,997374073
1726;3,953625599
1727;3,87823945
1728;4,032903493
1729;3,842331573
1730;4,010590032
1731;3,930696949
1732;3,917044243
1733;4,049447139
1734;3,879665239
1735;4,080231456
1736;3,970753229
1737;4,019909342
1738;4,12075902
1739;3,984044612
1740;4,202630117
1741;4,070587899
1742;4,179025678
1743;4,242007741
1744;4,147481338
1745;4,368987284
1746;4,224261773
1747;4,385064091
1748;4,404134383
1749;4,359737413
1750;4,568735646
1751;4,421892254
1752;4,623210192
1753;4,598880252
1754;4,607549411
1755;4,78946448
1756;4,651266809
1757;4,879497866
1758;4,813700069
1759;4,875025883
1760;5,017572427
1761;4,896750754
1762;5,136361356
1763;5,034768174
1764;5,144312005
1765;5,237830868
1766;5,144764289
1767;5,379781537
1768;5,247103987
1769;5,398882615
1770;5,437356795
1771;5,378191908
1772;5,59110396
1773;5,440028749
1774;5,622205996
1775;5,603594966
1776;5,582256
1777;5,759211125
1778;5,598820572
1779;5,799694792
1780;5,724727193
1781;5,74424694
1782;5,872849744
1783;5,715359204
1784;5,92081876
1785;5,794732415
1786;5,852816296
1787;5,925013061
1788;5,780554573
1789;5,975354363
1790;5,80856523
1791;5,901435804
1792;5,910619581
1793;5,790419885
1794;5,962047855
1795;5,764696024
1796;5,88535583
1797;5,833018998
1798;5,744389332
1799;5,880592233
1800;5,66612802
1801;5,806767284
1802;5,694178848
1803;5,644328907
1804;5,734514828
1805;5,518536223
1806;5,669230236
1807;5,504966481
1808;5,495179464
1809;5,506406428
1810;5,304792246
1811;5,452860605
1812;5,248826033
1813;5,281144072
1814;5,264481633
1815;5,089618145
1816;5,225589533
1817;4,994931257
1818;5,06592196
1819;4,994998075
1820;4,858689039
1821;4,972580524
1822;4,730998354
1823;4,835220224
1824;4,714532812
1825;4,625854038
1826;4,709208065
1827;4,473150278
1828;4,602821326
1829;4,440347936
1830;4,405035576
1831;4,451536899
1832;4,237072145
1833;4,382639574
1834;4,189302759
1835;4,209375645
1836;4,215317877
1837;4,037033128
1838;4,187866212
1839;3,976791394
1840;4,050432362
1841;4,014999974
1842;3,885000232
1843;4,030156387
1844;3,815772755
1845;3,937475867
1846;3,862820476
1847;3,78989899
1848;3,918908043
1849;3,715954218
1850;3,876926312
1851;3,768030736
1852;3,757066712
1853;3,880110544
1854;3,701523629
1855;3,891019492
1856;3,754916274
1857;3,807294454
1858;3,878376816
1859;3,737252699
1860;3,942529648
1861;3,788542748
1862;3,899730361
1863;3,93239589
1864;3,839765775
1865;4,044688453
1866;3,884126997
1867;4,047207121
1868;4,040414129
1869;4,002118288
1870;4,19288567
1871;4,03639937
1872;4,239977713
1873;4,193594613
1874;4,212344564
1875;4,376064865
1876;4,235773293
1877;4,464931973
1878;4,382655188
1879;4,457370233
1880;4,582801493
1881;4,468701727
1882;4,708466186
1883;4,595863851
1884;4,721721507
1885;4,800319059
1886;4,720347131
1887;4,953893347
1888;4,819967308
1889;4,988143426
1890;5,014457734
1891;4,975363741
1892;5,186251831
1893;5,03947204
1894;5,239835008
1895;5,21245725
1896;5,215838433
1897;5,390551508
1898;5,242266668
1899;5,459178456
1900;5,380215919
1901;5,426382508
1902;5,55296782
1903;5,413513246
1904;5,632935722
1905;5,507983631
1906;5,594843396
1907;5,662628846
1908;5,54229141
1909;5,748568604
1910;5,58776053
1911;5,708391513
1912;5,714083296
1913;5,621617282
1914;5,799905545
1915;5,613108912
1916;5,759312739
1917;5,703110754
1918;5,644000883
1919;5,782248028
1920;5,58328412
1921;5,744116336
1922;5,629443392
1923;5,608007338
1924;5,697242089
1925;5,498438097
1926;5,663050977
1927;5,498031595
1928;5,515415184
1929;5,548093683
1930;5,364640967
1931;5,52115096
1932;5,316140668
1933;5,371117892
1934;5,34483333
1935;5,18832946
1936;5,325456037
1937;5,094438421
1938;5,183139246
1939;5,099397369
1940;4,981285247
1941;5,088336765
1942;4,847462039
1943;4,963081231
1944;4,826384602
1945;4,753760943
1946;4,82436727
1947;4,590052774
1948;4,723333147
1949;4,543425796
1950;4,521186455
1951;4,548032882
1952;4,336527889
1953;4,477012036
1954;4,266472245
1955;4,295623066
1956;4,277111475
1957;4,101714421
1958;4,240782007
1959;4,013338198
1960;4,091173525
1961;4,028120064
1962;3,901860056
1963;4,028329843
1964;3,799388854
1965;3,920036786
1966;3,816462584
1967;3,746449531
1968;3,850784016
1969;3,636538857
1970;3,790584992
1971;3,653678414
1972;3,644842762
1973;3,720117109
1974;3,534916977
1975;3,711871923
1976;3,550173904
1977;3,603208495
1978;3,643697485
1979;3,500118104
1980;3,686970551
1981;3,512222642
1982;3,623107711
1983;3,625503492
1984;3,533553475
1985;3,717558205
1986;3,541076427
1987;3,702537893
1988;3,666278527
1989;3,632601277
1990;3,800629365
1991;3,635116917
1992;3,835210146
1993;3,763966055
1994;3,790011979
1995;3,93060381
1996;3,787397929
1997;4,012623522
1998;3,910409552
1999;3,994766236
2000;4,098804238
2001;3,988509549
2002;4,222773434
2003;4,097151558
2004;4,23513122
2005;4,293472815
2006;4,224714901
2007;4,451972607
2008;4,311482841
2009;4,493585996
2010;4,503600995
2011;4,4801403
2012;4,685099893
2013;4,541210605
2014;4,75369794
2015;4,714941321
2016;4,739272558
2017;4,906439827
2018;4,76907297
2019;4,998472117
2020;4,913533369
2021;4,984050747
2022;5,103329443
2023;4,98131754
2024;5,211429301
2025;5,087073789
2026;5,199796333
2027;5,262398301
2028;5,165350068
2029;5,378796151
2030;5,224201138
2031;5,370302484
2032;5,37174967
2033;5,306645625
2034;5,491087637
2035;5,315152589
2036;5,485145793
2037;5,426537356
2038;5,396953312
2039;5,537615062
2040;5,354655695
2041;5,535552591
2042;5,420475732
2043;5,42942057
2044;5,516878464
2045;5,339090356
2046;5,519498619
2047;5,354636745
2048;5,401585146
2049;5,430067672
2050;5,268950644
2051;5,435223416
2052;5,233353702
2053;5,313283399
2054;5,280476876
2055;5,147726537
2056;5,288204071
2057;5,062066225
2058;5,170543029
2059;5,077500515
2060;4,981863636
2061;5,085300422
2062;4,852208589
2063;4,980051681
2064;4,832905485
2065;4,781117842
2066;4,8404203
2067;4,614727571
2068;4,753087617
2069;4,562009417
2070;4,556753992
2071;4,567538525
2072;4,364757298
2073;4,503453442
2074;4,281236787
2075;4,32222678
2076;4,282747098
2077;4,116168959
2078;4,244961776
2079;4,007255481
2080;4,091043579
2081;4,00364693
2082;3,884634457
2083;3,993389509
2084;3,755802912
2085;3,876214824
2086;3,746776763
2087;3,68266763
2088;3,764316946
2089;3,542508481
2090;3,689596596
2091;3,526776677
2092;3,522590811
2093;3,56944783
2094;3,378884958
2095;3,544050763
2096;3,358157665
2097;3,41289996
2098;3,422773198
2099;3,276192502
2100;3,445428177
2101;3,249910912
2102;3,359591834
2103;3,330770422
2104;3,237927236
2105;3,40006325
2106;3,207524703
2107;3,365421775
2108;3,298952561
2109;3,267687719
2110;3,411003475
2111;3,234499957
2112;3,428693885
2113;3,330120846
2114;3,360696263
2115;3,474614873
2116;3,32832487
2117;3,543557134
2118;3,420343969
2119;3,510910948
2120;3,588223151
2121;3,480762757
2122;3,703766801
2123;3,563473006
2124;3,707773875
2125;3,743596284
2126;3,682791172
2127;3,897603288
2128;3,750338377
2129;3,939081152
2130;3,929634975
2131;3,920082429
2132;4,112352066
2133;3,968629452
2134;4,188012625
2135;4,135127666
2136;4,177894579
2137;4,333093946
2138;4,203596986
2139;4,439176171
2140;4,346409577
2141;4,438261658
2142;4,546851072
2143;4,440485736
2144;4,674966883
2145;4,548971852
2146;4,684625757
2147;4,738215929
2148;4,663102097
2149;4,88044567
2150;4,730681323
2151;4,899137673
2152;4,895383003
2153;4,856090895
2154;5,042639743
2155;4,878453717
2156;5,070328294
2157;5,008390861
2158;5,008419689
2159;5,149136086
2160;4,984016718
2161;5,183073554
2162;5,068560332
2163;5,107225836
2164;5,194142429
2165;5,037989812
2166;5,232066516
2167;5,071555835
2168;5,14778286
2169;5,172950059
2170;5,03756776
2171;5,212199177
2172;5,017863253
2173;5,124556795
2174;5,086652216
2175;4,980332606
2176;5,124223205
2177;4,908617572
2178;5,03822892
2179;4,939439711
2180;4,87012693
2181;4,972110824
2182;4,750359817
2183;4,893445085
2184;4,740634452
2185;4,712472987
2186;4,764548201
2187;4,551764892
2188;4,697906812
2189;4,5006589
2190;4,515643077
2191;4,51420555
2192;4,324259374
2193;4,463259491
2194;4,236190819
2195;4,291950989
2196;4,235800843
2197;4,082524144
2198;4,202806914
2199;3,960263155
2200;4,052660505
2201;3,946011613
2202;3,837915509
2203;3,932353296
2204;3,690294429
2205;3,812267662
2206;3,66126659
2207;3,607482925
2208;3,666797658
2209;3,442409044
2210;3,584005312
2211;3,399783218
2212;3,401849952
2213;3,422186523
2214;3,230636939
2215;3,38226277
2216;3,176410136
2217;3,23359372
2218;3,213808384
2219;3,067571242
2220;3,217613193
2221;3,004010279
2222;3,113110946
2223;3,052324548
2224;2,962086037
2225;3,100214833
2226;2,893164971
2227;3,044813093
2228;2,949142191
2229;2,919710502
2230;3,035246807
2231;2,849657786
2232;3,033664217
2233;2,908374582
2234;2,941414094
2235;3,02674356
2236;2,875240733
2237;3,07820769
2238;2,931581675
2239;3,025654987
2240;3,074198064
2241;2,967533659
2242;3,175216026
2243;3,017427574
2244;3,166436365
2245;3,174237824
2246;3,118455418
2247;3,316942303
2248;3,159494987
2249;3,351756941
2250;3,319644553
2251;3,319369381
2252;3,494503491
2253;3,348289904
2254;3,570952201
2255;3,499891646
2256;3,556582466
2257;3,695316399
2258;3,571258274
2259;3,808147265
2260;3,703320162
2261;3,812377938
2262;3,905936182
2263;3,812154814
2264;4,047615879
2265;3,917129538
2266;4,071143397
2267;4,11257726
2268;4,056646712
2269;4,2744213
2270;4,127533036
2271;4,314679273
2272;4,302748102
2273;4,287513207
2274;4,471703859
2275;4,319209237
2276;4,528151148
2277;4,461919426
2278;4,48899599
2279;4,628161154
2280;4,479527313
2281;4,695323366
2282;4,580559126
2283;4,649215497
2284;4,731877135
2285;4,598445772
2286;4,806197807
2287;4,650199736
2288;4,754292128
2289;4,775610781
2290;4,667118857
2291;4,850940007
2292;4,66584425
2293;4,797736654
2294;4,756501863
2295;4,6802493
2296;4,827327828
2297;4,624984241
2298;4,777062409
2299;4,675032727
2300;4,634858421
2301;4,735923707
2302;4,530001145
2303;4,68991162
2304;4,534303274
2305;4,534210602
2306;4,58010266
2307;4,385729321
2308;4,541216525
2309;4,343417839
2310;4,382054976
2311;4,370420235
2312;4,199388866
2313;4,340488848
2314;4,11208955
2315;4,186897223
2316;4,117663773
2317;3,982533506
2318;4,097890498
2319;3,855205599
2320;3,958849489
2321;3,83709868
2322;3,745994955
2323;3,826868906
2324;3,586949069
2325;3,713499927
2326;3,545022691
2327;3,503808044
2328;3,54499311
2329;3,322992268
2330;3,46124325
2331;3,259516325
2332;3,271008548
2333;3,267926129
2334;3,078742042
2335;3,219792795
2336;2,997128426
2337;3,059524896
2338;3,011564976
2339;2,868232501
2340;3,001878829
2341;2,772673922
2342;2,880557374
2343;2,791965034
2344;2,703804773
2345;2,818845115
2346;2,599581703
2347;2,7462064
2348;2,621081353
2349;2,593964291
2350;2,682708573
2351;2,488022941
2352;2,66178352
2353;2,509061346
2354;2,545115561
2355;2,599827366
2356;2,443436589
2357;2,631086492
2358;2,461949833
2359;2,55679357
2360;2,575206942
2361;2,467446254
2362;2,656318248
2363;2,4819881
2364;2,629850782
2365;2,609155928
2366;2,556335142
2367;2,734128062
2368;2,565537126
2369;2,755881361
2370;2,69806871
2371;2,705835207
2372;2,858783386
2373;2,708117426
2374;2,927421755
2375;2,835885991
2376;2,903415409
2377;3,020912448
2378;2,899497836
2379;3,132672723
2380;3,013942335
2381;3,134765167
2382;3,208878467
2383;3,126234128
2384;3,355978448
2385;3,219423709
2386;3,387104672
2387;3,412708888
2388;3,372583056
2389;3,584066213
2390;3,438723663
2391;3,640171418
2392;3,616024201
2393;3,62186261
2394;3,800945934
2395;3,6567837
2396;3,879677482
2397;3,805951482
2398;3,859411401
2399;3,99151492
2400;3,860353235
2401;4,087047268
2402;3,971211967
2403;4,066026948
2404;4,144279641
2405;4,033518926
2406;4,249475989
2407;4,098642452
2408;4,230255015
2409;4,247322451
2410;4,165033333
2411;4,356359805
2412;4,180162796
2413;4,338111072
2414;4,29371458
2415;4,246933382
2416;4,398024664
2417;4,210527788
2418;4,383352456
2419;4,28102499
2420;4,271065854
2421;4,371448993
2422;4,184781825
2423;4,361071112
2424;4,206685365
2425;4,235404781
2426;4,278671653
2427;4,104736795
2428;4,271388761
2429;4,075832558
2430;4,139785399
2431;4,122006422
2432;3,974069176
2433;4,119594307
2434;3,894932765
2435;3,990444879
2436;3,912729748
2437;3,799594001
2438;3,912317232
2439;3,675036796
2440;3,793687203
2441;3,660501695
2442;3,590549449
2443;3,661838085
2444;3,42871405
2445;3,56158296
2446;3,382122223
2447;3,35861742
2448;3,383967896
2449;3,169266764
2450;3,307156143
2451;3,092276325
2452;3,116690955
2453;3,093150783
2454;2,911208953
2455;3,043220413
2456;2,80869405
2457;2,8778751
2458;2,80705036
2459;2,670350385
2460;2,787691885
2461;2,548571703
2462;2,658056238
2463;2,542625066
2464;2,46057669
2465;2,553177326
2466;2,324940097
2467;2,466879273
2468;2,315479686
2469;-7,707422602
2470;-7,646515445
2471;-7,847022436
2472;-7,684693561
2473;-7,861986298
2474;-7,824099117
2475;-7,799403703
2476;-7,9592748
2477;-7,787584172
2478;-7,978950505
2479;-7,883710908
2480;-7,897374653
2481;-8,005806716
2482;-7,837164371
2483;-8,029556748
2484;-7,883979926
2485;-7,935368076
2486;-7,985066701
2487;2,168370834
2488;1,987932761
2489;2,173295541
2490;2,088388207
2491;2,09983611
2492;2,227331156
2493;2,072131105
2494;2,284629846
2495;2,169745914
2496;2,243666715
2497;2,336157938
2498;2,215820323
2499;2,439707375
2500;2,305022343
2501;2,434565819
2502;2,485216783
2503;2,408298703
2504;2,628347262
2505;2,483426891
2506;2,659456998
2507;2,665047823
2508;2,63753838
2509;2,838453475
2510;2,69211404
2511;2,902365064
2512;2,862726239
2513;2,887179578
2514;3,054862688
2515;2,918559189
2516;3,148953379
2517;3,06613947
2518;3,140631408
2519;3,26329299
2520;3,145680758
2521;3,380370295
2522;3,260958342
2523;3,37999626
2524;3,44891829
2525;3,358876729
2526;3,581078846
2527;3,433847635
2528;3,589325608
2529;3,600283429
2530;3,544463445
2531;3,738190759
2532;3,573405453
2533;3,754484743
2534;3,706835404
2535;3,688498671
2536;3,841031842
2537;3,669373014
2538;3,862638733
2539;3,759202115
2540;3,78034263
2541;3,880777874
2542;3,714768142
2543;3,906791249
2544;3,754468348
2545;3,813399709
2546;3,853716391
2547;3,705036942
2548;3,882313324
2549;3,692515406
2550;3,784115928
2551;3,761607691
2552;3,639150668
2553;3,789418323
2554;3,57453422
2555;3,692220869
2556;3,608011299
2557;3,521632111
2558;3,632726542
2559;3,407299998
2560;3,542534128
2561;3,402163742
2562;3,355784537
2563;3,420719494
2564;3,199772185
2565;3,342450489
2566;3,155278888
2567;3,152590028
2568;3,165563006
2569;2,963406741
2570;3,103006309
2571;2,881359708
2572;2,921775535
2573;2,882200114
2574;2,712584049
2575;2,838515474
2576;2,597662411
2577;2,676994388
2578;2,585677534
2579;2,460626011
2580;2,56421811
2581;2,319098075
2582;2,431953269
2583;2,29497656
2584;2,222032196
2585;2,294094872
2586;2,062101824
2587;2,200204055
2588;2,0256892
2589;2,009921008
2590;2,044837587
2591;1,842475332
2592;1,99383184
2593;1,795099362
2594;1,836451102
2595;1,831648128
2596;1,670563058
2597;1,825227897
2598;1,614265135
2599;1,709458095
2600;1,665635835
2601;1,557529378
2602;1,703852252
2603;1,496009864
2604;1,636827327
2605;1,555368182
2606;1,507973996
2607;1,635191347
2608;1,443432826
2609;1,621684979
2610;1,507630231
2611;1,522792111
2612;1,622156415
2613;1,460892209
2614;1,661927427
2615;1,523944798
2616;1,601277475
2617;1,665785003
2618;1,545097783
2619;1,755237765
2620;1,602744242
2621;1,736176264
2622;1,759465056
2623;1,688036962
2624;1,893309312
2625;1,736290364
2626;1,916810972
2627;1,898675158
2628;1,882119186
2629;2,067338985
2630;1,916481583
2631;2,131473925
2632;2,073473828
2633;2,111204028
2634;2,263745921
2635;2,131148829
2636;2,364211112
2637;2,269657143
2638;2,361311231
2639;2,469846523
2640;2,36398623
2641;2,600342787
2642;2,476738904
2643;2,614084578
2644;2,671442844
2645;2,600894521
2646;2,823386607
2647;2,678727693
2648;2,853242987
2649;2,855283056
2650;2,823562123
2651;3,017805097
2652;2,861777199
2653;3,061436555
2654;3,009227342
2655;3,018265315
2656;3,170169929
2657;3,014137175
2658;3,224728416
2659;3,121034296
2660;3,171834548
2661;3,269584265
2662;3,125639729
2663;3,331823548
2664;3,183381246
2665;3,271032824
2666;3,308886178
2667;3,185950063
2668;3,373450871
2669;3,191008556
2670;3,309697529
2671;3,284335717
2672;3,190570182
2673;3,346221401
2674;3,142289131
2675;3,283538991
2676;3,196299761
2677;3,138134433
2678;3,251184191
2679;3,039548486
2680;3,192366466
2681;3,0498185
2682;3,03141559
2683;3,092063213
2684;2,886589654
2685;3,04071279
2686;2,851590465
2687;2,873023556
2688;2,877367678
2689;2,692523504
2690;2,836024828
2691;2,612938031
2692;2,672610551
2693;2,619610503
2694;2,468505334
2695;2,590757352
2696;2,347974023
2697;2,440851111
2698;2,333849082
2699;2,225028693
2700;2,316896353
2701;2,071865379
2702;2,190716867
2703;2,036097378
2704;1,976967705
2705;2,031226063
2706;1,799911214
2707;1,935992181
2708;1,743492339
2709;1,737664618
2710;1,74990422
2711;1,549143655
2712;1,691319126
2713;1,474586553
2714;1,521183018
2715;1,489760094
2716;1,331441792
2717;1,469915117
2718;1,242580992
2719;1,338801429
2720;1,264848271
2721;1,159387291
2722;1,283975386
2723;1,061926941
2724;1,200050403
2725;1,088496338
2726;1,043961461
2727;1,144640091
2728;0,942993428
2729;1,111915907
2730;0,970625435
2731;0,988063591
2732;1,058152147
2733;0,890508589
2734;1,078491451
2735;0,916199433
2736;0,995981539
2737;1,028933494
2738;0,907127795
2739;1,101144142
2740;0,929628519
2741;1,063377164
2742;1,058165664
2743;0,990555705
2744;1,17579325
2745;1,005973278
2746;1,186545911
2747;1,143151264
2748;1,132608789
2749;1,297191343
2750;1,141602616
2751;1,355110968
2752;1,275385053
2753;1,323709819
2754;1,456281761
2755;1,325504674
2756;1,556751262
2757;1,446691989
2758;1,550910891
2759;1,641125109
2760;1,544497343
2761;1,777772279
2762;1,646239279
2763;1,797986239
2764;1,839340265
2765;1,783705449
2766;2,00266503
2767;1,857683239
2768;2,04844691
2769;2,039044714
2770;2,027919805
2771;2,216880809
2772;2,068946195
2773;2,2834987
2774;2,223697344
2775;2,258466903
2776;2,404570349
2777;2,264750603
2778;2,488379834
2779;2,381891551
2780;2,460697626
2781;2,553824908
2782;2,430479686
2783;2,64868399
2784;2,503841247
2785;2,619521401
2786;2,652962773
2787;2,55554706
2788;2,751766364
2789;2,578314665
2790;2,723556093
2791;2,695129562
2792;2,630293168
2793;2,790680774
2794;2,60072119
2795;2,765564178
2796;2,676029609
2797;2,649215398
2798;2,76208316
2799;2,568752401
2800;2,740009847
2801;2,596318883
2802;2,60731502
2803;2,665996193
2804;2,482006753
2805;2,647897592
2806;2,459388647
2807;2,508303379
2808;2,505612298
2809;2,343888019
2810;2,492734215
2811;2,273070147
2812;2,354011889
2813;2,291926382
2814;2,162918822
2815;2,283307173
2816;2,045965301
2817;2,154019204
2818;2,035552245
2819;1,946986111
2820;2,030699673
2821;1,79235888
2822;1,918983474
2823;1,75130701
2824;1,710406309
2825;1,749199779
2826;1,525430574
2827;1,662040273
2828;1,455730646
2829;1,463479776
2830;1,455885546
2831;1,261626021
2832;1,396266656
2833;1,166383003
2834;1,221347051
2835;1,165858279
2836;1,014683261
2837;1,138226393
2838;0,899940143
2839;0,997446664
2840;0,89744319
2841;0,798632247
2842;0,901696701
2843;0,670367201
2844;0,803881644
2845;0,665525555
2846;0,624869986
2847;0,700178671
2848;0,491552617
2849;0,650202421
2850;0,483401866
2851;0,503640646
2852;0,544474881
2853;0,371932526
2854;0,545658429
2855;0,360479741
2856;0,440314373
2857;0,443483909
2858;0,320104376
2859;0,493647823
2860;0,303969242
2861;0,437364266
2862;0,401450637
2863;0,334327004
2864;0,497442357
2865;0,315108324
2866;0,492454395
2867;0,419808091
2868;0,414656718
2869;0,554922128
2870;0,39232925
2871;0,600269001
2872;0,497777001
2873;0,553274388
2874;0,660584246
2875;0,530415775
2876;0,753603868
2877;0,626636123
2878;0,73978207
2879;0,807503289
2880;0,717036674
2881;0,94158507
2882;0,799534925
2883;0,961492479
2884;0,983646072
2885;0,940000656
2886;1,149731201
2887;1,001776772
2888;1,202333697
2889;1,177915082
2890;1,184624847
2891;1,364025217
2892;1,221717655
2893;1,44652422
2894;1,376783866
2895;1,433062478
2896;1,56969841
2897;1,443432187
2898;1,676430771
2899;1,566288647
2900;1,668401698
2901;1,753169603
2902;1,650704128
2903;1,875829237
2904;1,733823972
2905;1,873923452
2906;1,901608619
2907;1,83032005
2908;2,030953216
2909;1,867331904
2910;2,035679311
2911;2,003459591
2912;1,967919528
2913;2,131474437
2914;1,956551167
2915;2,142761621
2916;2,052118314
2917;2,055789234
2918;2,168828263
2919;1,995044653
2920;2,184551714
2921;2,042696124
2922;2,084089318
2923;2,140711094
2924;1,979822096
2925;2,158991829
2926;1,975221293
2927;2,051623079
2928;2,044983678
2929;1,908145932
2930;2,064455457
2931;1,851698902
2932;1,956409364
2933;1,888988172
2934;1,78472413
2935;1,906225875
2936;1,677810142
2937;1,805084667
2938;1,678794704
2939;1,614952665
2940;1,693454309
2941;1,464481523
2942;1,603627127
2943;1,42707455
2944;1,407895157
2945;1,436154107
2946;1,2233876
2947;1,362903299
2948;1,148975877
2949;1,173676584
2950;1,14895418
2951;0,966223633
2952;1,097158406
2953;0,859621763
2954;0,925422039
2955;0,850781154
2956;0,709185206
2957;0,820742875
2958;0,575318763
2959;0,678177284
2960;0,555974602
2961;0,465929044
2962;0,550269424
2963;0,31280845
2964;0,444284009
2965;0,283585182
2966;0,250087614
2967;0,299342467
2968;0,087631731
2969;0,237324132
2970;0,047953075
2971;0,072805585
2972;0,084577009
2973;-0,089202852
2974;0,068883014
2975;-0,137520755
2976;-0,056392693
2977;-0,084726953
2978;-0,20809649
2979;-0,053804528
2980;-0,261459668
2981;-0,1313465
2982;-0,197549665
2983;-0,262103085
2984;-0,123465984
2985;-0,318582551
2986;-0,147727781
2987;-0,248665244
2988;-0,250693893
2989;-0,137446969
2990;-0,306753501
2991;-0,108281831
2992;-0,236348245
2993;-0,176219639
2994;-0,096139955
2995;-0,228305669
2996;-0,016040336
2997;-0,161710872
2998;-0,043817324
2999;-0,003562332
3000;-0,090012115
3001;0,121573836
3002;-0,033241298
3003;0,134519393
3004;0,133511192
3005;0,099089014
3006;0,294688889
3007;0,141794428
3008;0,348097696
3009;0,304286122
3010;0,324929026
3011;0,490152075
3012;0,351269625
3013;0,580470703
3014;0,497710673
3015;0,571225329
3016;0,694705012
3017;0,579068688
3018;0,815406695
3019;0,699929249
3020;0,821188799
3021;0,895795897
3022;0,809740394
3023;1,037860831
3024;0,896289958
3025;1,058036702
3026;1,077468064
3027;1,02940621
3028;1,231123829
3029;1,075601759
3030;1,265082102
3031;1,227904173
3032;1,219824267
3033;1,382486751
3034;1,223111347
3035;1,427351982
3036;1,3358736
3037;1,368856697
3038;1,481746165
3039;1,328171459
3040;1,533048378
3041;1,394596641
3042;1,466264515
3043;1,51917008
3044;1,38414252
3045;1,575039855
3046;1,397302197
3047;1,502491964
3048;1,493323104
3049;1,384679581
3050;1,547301152
3051;1,344716881
3052;1,474556457
3053;1,402551477
3054;1,327463216
3055;1,45140462
3056;1,236989242
3057;1,382767972
3058;1,253267775
3059;1,217068318
3060;1,291465153
3061;1,079426305
3062;1,230407192
3063;1,050824992
3064;1,055313667
3065;1,075820177
3066;0,880406268
3067;1,025789524
3068;0,808427772
3069;0,852803793
3070;0,816400349
3071;0,650487559
3072;0,778636334
3073;0,539450926
3074;0,619746335
3075;0,52835614
3076;0,403114283
3077;0,505094434
3078;0,259212616
3079;0,368778154
3080;0,228262141
3081;0,151702619
3082;0,218929688
3083;-0,017435799
3084;0,11392476
3085;-0,066484083
3086;-0,089584269
3087;-0,062151071
3088;-0,274179016
3089;-0,131396735
3090;-0,339498149
3091;-0,309105946
3092;-0,323630909
3093;-0,49565289
3094;-0,352861987
3095;-0,575517989
3096;-0,492448103
3097;-0,549955209
3098;-0,671215574
3099;-0,538142934
3100;-0,759371167
3101;-0,632035579
3102;-0,727860605
3103;-0,790862003
3104;-0,676894936
3105;-0,883931879
3106;-0,72016747
3107;-0,84933976
3108;-0,84876541
3109;-0,763970737
3110;-0,940533077
3111;-0,753213175
3112;-0,905715234
3113;-0,842761168
3114;-0,792903149
3115;-0,928027154
3116;-0,731079148
3117;-0,896668623
3118;-0,776259591
3119;-0,765165377
3120;-0,848235773
3121;-0,655419444
3122;-0,823511846
3123;-0,654551618
3124;-0,682438446
3125;-0,70979814
3126;-0,533748375
3127;-0,692430628
3128;-0,48581376
3129;-0,552341586
3130;-0,52010908
3131;-0,374434482
3132;-0,512850543
3133;-0,28391655
3134;-0,382967916
3135;-0,295457464
3136;-0,189316237
3137;-0,297295927
3138;-0,062851925
3139;-0,187173591
3140;-0,049858743
3141;0,007871617
3142;-0,062225256
3143;0,162616025
3144;0,020762712
3145;0,198811945
3146;0,205959893
3147;0,178226056
3148;0,377613417
3149;0,228057557
3150;0,434494362
3151;0,388464156
3152;0,406003643
3153;0,565800072
3154;0,419189085
3155;0,639506959
3156;0,544903033
3157;0,605830581
3158;0,714714479
3159;0,581930212
3160;0,799924829
3161;0,663226854
3162;0,763288718
3163;0,813604953
3164;0,702887855
3165;0,903692634
3166;0,735118179
3167;0,866752216
3168;0,854379419
3169;0,774330399
3170;0,943386367
3171;0,753091596
3172;0,907748165
3173;0,834418599
3174;0,789707112
3175;0,915098268
3176;0,717432368
3177;0,883588931
3178;0,752883696
3179;0,74643436
3180;0,819356108
3181;0,625806047
3182;0,79163527
3183;0,612524009
3184;0,645340486
3185;0,659570704
3186;0,484924495
3187;0,637159207
3188;0,42288781
3189;0,490635828
3190;0,444752352
3191;0,300445069
3192;0,42903547
3193;0,192132121
3194;0,289851398
3195;0,186925459
3196;0,082702967
3197;0,177669245
3198;-0,064435541
3199;0,055222713
3200;-0,09809324
3201;-0,157388095
3202;-0,103057178
